T41AC 46462:772 SEGGER J-Link V4.82b Log File (0001ms, 256714ms total)
T41AC 46462:772 DLL Compiled: Mar 21 2014 17:47:16 (0001ms, 256714ms total)
T41AC 46462:772 Logging started @ 2015-05-06 01:56 (0001ms, 256714ms total)
T41AC 46462:860 JLINK_ExecCommand("Device = AT91SAM4N16C", ...)Device "ATSAM4N16C" selected (1024 KB flash, 80 KB RAM).  returns 0x00 (0003ms, 256718ms total)
T41AC 46462:864 JLINK_GetFirmwareString(...) (0000ms, 256718ms total)
T41AC 46462:864 JLINK_GetHardwareVersion()  returns 0x13880 (0001ms, 256719ms total)
T41AC 46462:865 JLINK_GetDLLVersion()  returns 48202 (0000ms, 256719ms total)
T41AC 46462:872 JLINK_GetFirmwareString(...) (0000ms, 256719ms total)
T41AC 46462:873 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 256719ms total)
T41AC 46462:873 JLINK_GetDLLVersion()  returns 48202 (0000ms, 256719ms total)
T41AC 46462:903 JLINK_ExecCommand("ProjectFile = C:\Users\Nico-PC\documents\atmel studio\6.2\SensoBoard\SensoBoard\jlink.config", ...)  returns 0x00 (0001ms, 256720ms total)
T41AC 46463:012 JLINK_ExecCommand("Device = AT91SAM4N16C", ...)Device "ATSAM4N16C" selected (1024 KB flash, 80 KB RAM).  returns 0x00 (0004ms, 256724ms total)
T41AC 46463:016 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0002ms, 256726ms total)
T41AC 46463:018 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0023ms, 256749ms total)
T41AC 46463:041 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 256749ms total)
T41AC 46463:041 JLINK_SetSpeed(1000) (0000ms, 256749ms total)
T41AC 46463:041 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0019ms, 256768ms total)
T41AC 46463:060 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 256769ms total)
T5F38 46496:318 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:348 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:378 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:408 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:438 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:468 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:498 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46496:529 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:559 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:589 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:619 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:649 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:679 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:710 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:740 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:770 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:801 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:832 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:862 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:893 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:923 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:954 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46496:984 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:014 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:044 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:074 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:105 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:136 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:166 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:196 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:226 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:256 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:286 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:317 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:347 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:377 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:407 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:437 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:467 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:497 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:527 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46497:558 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:588 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:618 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:648 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:678 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:708 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:738 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:769 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:799 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:829 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:859 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:889 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:919 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:949 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46497:979 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:010 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:040 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:070 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:100 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:131 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:161 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:192 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:222 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:253 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:284 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:314 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:345 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:375 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:405 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:435 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:465 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:495 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:526 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:556 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46498:587 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:617 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:647 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:677 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:707 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:737 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:767 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:797 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:828 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:858 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:888 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:918 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:948 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46498:979 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:009 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:039 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:070 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:100 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:131 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:161 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:192 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:222 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:253 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:283 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:314 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:344 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:374 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:404 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:434 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:464 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:495 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:525 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:555 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:586 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46499:617 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:648 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:678 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:709 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:739 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:769 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:799 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:829 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:859 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:890 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:920 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:951 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46499:981 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:011 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:041 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:072 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:102 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:132 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:162 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:193 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:223 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:254 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:284 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:314 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:344 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:374 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:404 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:434 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:464 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:494 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:524 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:554 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:584 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:614 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46500:645 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:676 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:706 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:736 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:766 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:796 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:826 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:856 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:886 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:916 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:946 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46500:977 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:007 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:038 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:069 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:099 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:130 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:160 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:190 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:220 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:250 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:280 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:310 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:340 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:370 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:400 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:430 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:460 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:490 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:521 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:551 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:581 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:611 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:641 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46501:672 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:702 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:732 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:762 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:792 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:823 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:853 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:884 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:915 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:946 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46501:976 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:006 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:036 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:067 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:097 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:127 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:157 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:187 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:217 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:247 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:277 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:307 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:338 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:369 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:399 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:430 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:460 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:491 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:522 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:552 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:582 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46502:613 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:644 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46502:677 JLINK_IsHalted()  returns FALSE (0004ms, 257943ms total)
T5F38 46502:711 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:741 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:772 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:803 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:834 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:864 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:894 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:924 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:954 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46502:985 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:015 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:045 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:075 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:105 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:136 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:166 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:197 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:227 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:258 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:289 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:319 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:349 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:380 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:410 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:441 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:471 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:501 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:531 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:561 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:591 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:621 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:652 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46503:684 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:714 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:745 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:775 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:806 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:836 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:867 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:897 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46503:932 JLINK_IsHalted()  returns FALSE (0009ms, 257948ms total)
T5F38 46503:971 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:006 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:036 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46504:067 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:097 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:127 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:157 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:187 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:217 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:247 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:277 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:307 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:338 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:368 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:398 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:428 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:458 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:488 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:519 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:550 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:580 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:610 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:640 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:676 JLINK_IsHalted()  returns FALSE (0003ms, 257942ms total)
T5F38 46504:709 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:739 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:769 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:800 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:830 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:860 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:891 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:922 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46504:952 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
